"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","38376","TC-006.1: User (Login) checkout menggunakan email yang pre-filled di form","Checkout - User/Logged In Checkout","2026-06-14","failed","2026-06-14","","","",""
"","5410","TC-001.3: should display toast error on invalid credentials","Authentication - Login","2026-06-14","passed","2026-06-14","","","",""
"","24612","TC-001.1: should login with valid credentials","Authentication - Login","2026-06-14","passed","2026-06-14","","","",""
"","3663","TC-007.1: User should search for a product successfully","Product Browsing & Search","2026-06-14","passed","2026-06-14","","","",""
"","7143","TC-005.1: Flow Add to cart tanpa login - Satu produk dari dashboard","Checkout - Guest Checkout","2026-06-14","failed","2026-06-14","","","",""
"","7777","TC-008.1: User checkout menggunakan credit card dengan data valid","Checkout - Credit Card Payment","2026-06-14","failed","2026-06-14","","","",""
"","36430","TC-006.2: User memverifikasi bahwa order tervalidasi terekam ke database profile","Checkout - User/Logged In Checkout","2026-06-14","failed","2026-06-14","","","",""
"","6840","TC-008.2: User checkout menggunakan credit card dengan data TIDAK valid","Checkout - Credit Card Payment","2026-06-14","failed","2026-06-14","","","",""
"","2184","TC-002.2: should display validation errors on invalid registration","Authentication - Registration","2026-06-14","passed","2026-06-14","","","",""
"","60964","TC-005.4: User checkout tanpa login barang dari Category page","Checkout - Guest Checkout","2026-06-14","broken","2026-06-14","","","",""
"","6025","TC-004.1: should verify forgot password flow and display error","Authentication - Forgot Password","2026-06-14","passed","2026-06-14","","","",""
"","4381","TC-001.2: should display error message on invalid login","Authentication - Login","2026-06-14","passed","2026-06-14","","","",""
"","35278","TC-003.1: should logout successfully","Authentication - Logout","2026-06-14","passed","2026-06-14","","","",""
"","7246","TC-002.1: should register a new account with valid data","Authentication - Registration","2026-06-14","passed","2026-06-14","","","",""
"","6377","TC-005.3: checkout multiple variant multiple produk dari dashboard","Checkout - Guest Checkout","2026-06-14","failed","2026-06-14","","","",""
"","6305","TC-005.2: checkout multiple variant dari dashboard","Checkout - Guest Checkout","2026-06-14","failed","2026-06-14","","","",""
