"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","650","TC-005.4: User checkout tanpa login barang dari Category page","Checkout - Guest Checkout","2026-09-12","broken","2026-09-12","","","",""
"","613","TC-007.1: User should search for a product successfully","Product Browsing & Search","2026-09-12","broken","2026-09-12","","","",""
"","614","TC-005.1: Flow Add to cart tanpa login - Satu produk dari dashboard","Checkout - Guest Checkout","2026-09-12","broken","2026-09-12","","","",""
"","825","TC-005.3: checkout multiple variant multiple produk dari dashboard","Checkout - Guest Checkout","2026-09-12","broken","2026-09-12","","","",""
"","9","TC-001.3: should display toast error on invalid credentials","Authentication - Login","2026-09-12","skipped","2026-09-12","","","",""
"","921","TC-004.1: should verify forgot password flow and display error","Authentication - Forgot Password","2026-09-12","broken","2026-09-12","","","",""
"","9","TC-002.2: should display validation errors on invalid registration","Authentication - Registration","2026-09-12","skipped","2026-09-12","","","",""
"","573","TC-005.2: checkout multiple variant dari dashboard","Checkout - Guest Checkout","2026-09-12","broken","2026-09-12","","","",""
"","607","TC-002.1: should register a new account with valid data","Authentication - Registration","2026-09-12","broken","2026-09-12","","","",""
"","629","TC-003.1: should logout successfully","Authentication - Logout","2026-09-12","broken","2026-09-12","","","",""
"","561","TC-006.2: User memverifikasi bahwa order tervalidasi terekam ke database profile","Checkout - User/Logged In Checkout","2026-09-12","broken","2026-09-12","","","",""
"","9","TC-001.2: should display error message on invalid login","Authentication - Login","2026-09-12","skipped","2026-09-12","","","",""
"","699","TC-006.1: User (Login) checkout menggunakan email yang pre-filled di form","Checkout - User/Logged In Checkout","2026-09-12","broken","2026-09-12","","","",""
"","604","TC-001.1: should login with valid credentials","Authentication - Login","2026-09-12","broken","2026-09-12","","","",""
"","736","TC-008.1: User checkout menggunakan credit card dengan data valid","Checkout - Credit Card Payment","2026-09-12","broken","2026-09-12","","","",""
"","580","TC-008.2: User checkout menggunakan credit card dengan data TIDAK valid","Checkout - Credit Card Payment","2026-09-12","broken","2026-09-12","","","",""
