"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5469","TC-001.2: should display error message on invalid login","Authentication - Login","2026-08-20","failed","2026-08-20","","","",""
"","5462","TC-001.3: should display toast error on invalid credentials","Authentication - Login","2026-08-20","failed","2026-08-20","","","",""
"","4437","TC-007.1: User should search for a product successfully","Product Browsing & Search","2026-08-20","passed","2026-08-20","","","",""
"","6396","TC-001.1: should login with valid credentials","Authentication - Login","2026-08-20","failed","2026-08-20","","","",""
"","5670","TC-002.1: should register a new account with valid data","Authentication - Registration","2026-08-20","failed","2026-08-20","","","",""
"","5485","TC-006.2: User memverifikasi bahwa order tervalidasi terekam ke database profile","Checkout - User/Logged In Checkout","2026-08-20","failed","2026-08-20","","","",""
"","13199","TC-005.1: Flow Add to cart tanpa login - Satu produk dari dashboard","Checkout - Guest Checkout","2026-08-20","failed","2026-08-20","","","",""
"","12516","TC-005.3: checkout multiple variant multiple produk dari dashboard","Checkout - Guest Checkout","2026-08-20","failed","2026-08-20","","","",""
"","13289","TC-008.2: User checkout menggunakan credit card dengan data TIDAK valid","Checkout - Credit Card Payment","2026-08-20","failed","2026-08-20","","","",""
"","13621","TC-008.1: User checkout menggunakan credit card dengan data valid","Checkout - Credit Card Payment","2026-08-20","failed","2026-08-20","","","",""
"","6313","TC-006.1: User (Login) checkout menggunakan email yang pre-filled di form","Checkout - User/Logged In Checkout","2026-08-20","failed","2026-08-20","","","",""
"","6594","TC-005.4: User checkout tanpa login barang dari Category page","Checkout - Guest Checkout","2026-08-20","failed","2026-08-20","","","",""
"","7396","TC-004.1: should verify forgot password flow and display error","Authentication - Forgot Password","2026-08-20","failed","2026-08-20","","","",""
"","22447","TC-003.1: should logout successfully","Authentication - Logout","2026-08-20","failed","2026-08-20","","","",""
"","4470","TC-002.2: should display validation errors on invalid registration","Authentication - Registration","2026-08-20","failed","2026-08-20","","","",""
"","12554","TC-005.2: checkout multiple variant dari dashboard","Checkout - Guest Checkout","2026-08-20","failed","2026-08-20","","","",""
